# SPDX-License-Identifier: MIT OR Apache-2.0
step	type=set	symbol=robot_load_done	value_type=bool	value=0
step	type=set	symbol=robot_load_request	value_type=bool	value=1
step	type=wait	symbol=part_loaded_fb	value_type=bool	compare=eq	value=1	timeout_ms=30000
step	type=set	symbol=robot_load_request	value_type=bool	value=0
step	type=set	symbol=robot_load_done	value_type=bool	value=1
step	type=set	symbol=pallet_clamp_cmd	value_type=bool	value=1

macro	id=robot_unload_part	title=Robot Unload Part	mcode=317
step	type=set	symbol=pallet_clamp_cmd	value_type=bool	value=0
step	type=set	symbol=robot_unload_done	value_type=bool	value=0
step	type=set	symbol=robot_unload_request	value_type=bool	value=1
step	type=wait	symbol=part_clear_fb	value_type=bool	compare=eq	value=1	timeout_ms=30000
step	type=set	symbol=robot_unload_request	value_type=bool	value=0
step	type=set	symbol=robot_unload_done	value_type=bool	value=1

macro	id=fixture_clamp	title=Fixture Clamp	mcode=318
step	type=set	symbol=pallet_clamp_cmd	value_type=bool	value=1
step	type=wait	symbol=pallet_clamped_fb	value_type=bool	compare=eq	value=1	timeout_ms=5000

macro	id=lights_out_complete	title=Lights-Out Batch Done	mcode=319
# Final marker. The job scheduler (cnc::jobs::Runtime) advances
# pallets through cycles_completed automatically; this macro is for
# the operator-facing signal ("call me when the batch is done").
step	type=set	symbol=lights_out_batch_done	value_type=bool	value=1
